.
├── gbezze
│   ├── GC_H5
│   ├── GC_plots
│   ├── TIC_H5
│   │   ├── guppi_60706_05896_209214_TIC103633434_OFF_0001.0000.h5
│   │   ├── guppi_60706_06211_210973_TIC103633434_ON_0001.0000.h5
│   │   ├── guppi_60706_06523_212720_TIC103633434_OFF_0001.0000.h5
│   │   ├── guppi_60706_06838_214480_TIC103633434_ON_0001.0000.h5
│   │   ├── guppi_60706_07152_216233_TIC103633434_OFF_0001.0000.h5
│   │   ├── guppi_60706_07469_218003_TIC310981412_ON_0001.0000.h5
│   │   ├── guppi_60706_07783_219757_TIC310981412_OFF_0001.0000.h5
│   │   ├── guppi_60706_08097_221515_TIC310981412_ON_0001.0000.h5
│   │   ├── guppi_60706_08412_223274_TIC310981412_OFF_0001.0000.h5
│   │   ├── guppi_60706_08725_225022_TIC310981412_ON_0001.0000.h5
│   │   ├── guppi_60706_09038_226775_TIC310981412_OFF_0001.0000.h5
│   │   ├── guppi_60706_11253_239149_TIC142387023_ON_0001.0000.h5
│   │   ├── guppi_60706_11568_240908_TIC142387023_OFF_0001.0000.h5
│   │   ├── guppi_60706_11882_242667_TIC142387023_ON_0001.0000.h5
│   │   ├── guppi_60706_12195_244414_TIC142387023_OFF_0001.0000.h5
│   │   ├── guppi_60706_12510_246173_TIC142387023_ON_0001.0000.h5
│   │   ├── guppi_60706_12824_247926_TIC142387023_OFF_0001.0000.h5
│   │   ├── guppi_60706_15240_261431_TIC149577217_ON_0001.0000.h5
│   │   ├── guppi_60706_15555_263190_TIC149577217_OFF_0001.0000.h5
│   │   ├── guppi_60706_15868_264938_TIC149577217_ON_0001.0000.h5
│   │   ├── guppi_60706_16183_266697_TIC149577217_OFF_0001.0000.h5
│   │   ├── guppi_60706_16496_268450_TIC149577217_ON_0001.0000.h5
│   │   ├── guppi_60706_16811_270209_TIC149577217_OFF_0001.0000.h5
│   │   ├── guppi_60711_61045_1415198_TIC176860064_ON_0001.0000.h5
│   │   ├── guppi_60711_61360_1416957_TIC176860064_OFF_0001.0000.h5
│   │   ├── guppi_60711_61675_1418716_TIC176860064_ON_0001.0000.h5
│   │   ├── guppi_60711_61989_1420475_TIC176860064_OFF_0001.0000.h5
│   │   ├── guppi_60711_62304_1422234_TIC176860064_ON_0001.0000.h5
│   │   ├── guppi_60711_62618_1423987_TIC176860064_OFF_0001.0000.h5
│   │   ├── guppi_60711_64849_1436457_TIC53875855_ON_0001.0000.h5
│   │   ├── guppi_60711_65165_1438222_TIC53875855_OFF_0001.0000.h5
│   │   ├── guppi_60711_65479_1439975_TIC53875855_ON_0001.0000.h5
│   │   ├── guppi_60711_65794_1441734_TIC53875855_OFF_0001.0000.h5
│   │   ├── guppi_60711_66108_1443487_TIC53875855_ON_0001.0000.h5
│   │   ├── guppi_60711_66421_1445241_TIC53875855_OFF_0001.0000.h5
│   │   ├── guppi_60711_70546_1468287_TIC422923265_ON_0001.0000.h5
│   │   ├── guppi_60711_70861_1470051_TIC422923265_OFF_0001.0000.h5
│   │   ├── guppi_60711_71178_1471821_TIC422923265_ON_0001.0000.h5
│   │   ├── guppi_60711_71493_1473580_TIC422923265_OFF_0001.0000.h5
│   │   ├── guppi_60711_71810_1475351_TIC422923265_ON_0001.0000.h5
│   │   └── guppi_60711_72124_1477109_TIC422923265_OFF_0001.0000.h5
│   └── TIC_plots
├── lmanunza
│   └── output_turbo_seti
│       ├── 20210603
│       │   ├── blc01_guppi_59368_25667_060063_TIC125442121_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_25918_061463_TIC432549364_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_26263_063391_TIC432549364_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_26605_065306_TIC432549364_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_26944_067199_TIC432549364_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_27280_069076_TIC432549364_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_27614_070941_TIC432549364_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_27942_072773_TIC127425841_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_28272_074616_TIC127425841_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_28601_076459_TIC127425841_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_28928_078285_TIC127425841_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_29272_080207_TIC127425841_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_29597_082021_TIC127425841_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_29927_083865_TIC186599508_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_30251_085679_TIC186599508_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_30576_087494_TIC186599508_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_30900_089303_TIC186599508_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_31224_091112_TIC186599508_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_31544_092905_TIC186599508_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_31868_094715_TIC9348006_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_32194_096535_TIC9348006_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_32517_098339_TIC9348006_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_32841_100148_TIC9348006_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_33162_101946_TIC9348006_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_33485_103750_TIC9348006_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_33807_105548_TIC82452140_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_34132_107363_TIC82452140_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_34455_109166_TIC82452140_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_34778_110976_TIC82452140_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_35099_112769_TIC82452140_ON_0001.0000.h5
│       │   ├── blc01_guppi_59368_35421_114566_TIC82452140_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59368_35744_116370_TIC333473672_ON_0001.0000.h5
│       │   ├── dat_lists
│       │   │   └── __pycache__
│       │   └── h5_lists
│       │       └── __pycache__
│       ├── 20210610
│       │   ├── blc01_guppi_59375_43398_004318_TIC177244357_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_43710_006060_TIC177244357_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_43964_007477_TIC177244357_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_44022_007802_TIC177244357_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_44243_009040_TIC177244357_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_44333_009544_TIC177244357_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_44646_011291_TIC177244357_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_44957_013028_TIC177244357_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_45266_014753_TIC431585347_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_45578_016496_TIC431585347_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_45889_018238_TIC431585347_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_46201_019980_TIC431585347_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_46515_021733_TIC431585347_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_46825_023469_TIC431585347_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_47028_024601_TIC431585347_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_47137_025211_TIC431514478_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_47450_026959_TIC431514478_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_47475_027099_TIC431514478_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_47761_028695_TIC431514478_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_48073_030438_TIC431514478_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_48385_032185_TIC431514478_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_48696_033922_TIC431514478_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_49009_035669_TIC470852531_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_49321_037412_TIC470852531_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_49630_039143_TIC470852531_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_49942_040885_TIC470852531_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_50253_042621_TIC470852531_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_50565_044363_TIC470852531_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_50872_046083_TIC265460043_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_51184_047825_TIC265460043_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_51499_049584_TIC265460043_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_51809_051315_TIC265460043_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_52119_053051_TIC265460043_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_52431_054793_TIC265460043_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_52739_056513_TIC367858035_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_53050_058250_TIC367858035_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_53360_059986_TIC367858035_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_53671_061723_TIC367858035_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_53983_063465_TIC367858035_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_54294_065202_TIC367858035_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_54600_066910_TIC428988981_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_54912_068658_TIC428988981_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_55223_070395_TIC428988981_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_55534_072131_TIC428988981_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_55845_073867_TIC428988981_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_56155_075604_TIC428988981_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_56465_077335_TIC154741689_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_56778_079083_TIC154741689_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_57089_080819_TIC154741689_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_57401_082567_TIC154741689_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_57714_084315_TIC154741689_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_58026_086057_TIC154741689_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_58336_087787_TIC268334473_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_58646_089524_TIC268334473_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_58959_091272_TIC268334473_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_59270_093009_TIC268334473_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_59583_094756_TIC268334473_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_59898_096515_TIC268334473_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_60208_098252_TIC160077104_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_60520_099994_TIC160077104_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_60833_101742_TIC160077104_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_61541_105696_TIC160077104_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_61854_107449_TIC160077104_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_62167_109197_TIC160077104_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_62481_110950_TIC459903429_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_62795_112704_TIC459903429_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_63109_114463_TIC459903429_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_63422_116211_TIC459903429_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_63737_117969_TIC459903429_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_64139_120216_TIC459903429_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_64453_121969_TIC268403451_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_64765_123716_TIC268403451_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_65613_128450_TIC268403451_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_66446_133105_TIC268403451_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_66762_134875_TIC268403451_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_67079_136645_TIC268403451_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_67397_138421_TIC154840461_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_67713_140190_TIC154840461_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_68030_141961_TIC154840461_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_68347_143731_TIC154840461_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_68664_145501_TIC154840461_ON_0001.0000.h5
│       │   ├── blc01_guppi_59375_68981_147271_TIC154840461_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_69076_147804_TIC154840461_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_69132_148117_TIC154840461_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59375_69297_149036_TIC154872375_ON_0001.0000.h5
│       │   ├── dat_lists
│       │   │   └── __pycache__
│       │   ├── guppi_59375_48967_035434_TIC431514478_OFF_0001.0000.h5
│       │   └── h5_lists
│       │       ├── plots_10
│       │       └── __pycache__
│       ├── 20210613
│       │   ├── blc01_guppi_59378_22540_192144_TIC194203348_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_22883_194060_TIC194203348_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_23227_195982_TIC194203348_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_23569_197892_TIC194203348_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_23936_199942_TIC194203348_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_24273_201830_TIC194203348_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_25073_206300_TIC190998418_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_25404_208149_TIC190998418_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_25761_210143_TIC190998418_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_26090_211980_TIC190998418_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_26418_213812_TIC190998418_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_26744_215638_TIC190998418_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_30446_011524_TIC156724719_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_31240_015960_TIC156724719_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_31557_017731_TIC156724719_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_31872_019495_TIC156724719_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_32188_021260_TIC156724719_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_32505_023030_TIC156724719_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_32826_024822_TIC9392421_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_33145_026609_TIC9392421_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_33461_028374_TIC9392421_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_33777_030138_TIC9392421_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_34093_031903_TIC9392421_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_34408_033662_TIC9392421_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_34726_035444_TIC356158613_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_35042_037208_TIC356158613_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_35359_038978_TIC356158613_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_35675_040742_TIC356158613_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_35990_042507_TIC356158613_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_36305_044266_TIC356158613_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_36622_046036_TIC333473672_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_36938_047801_TIC333473672_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_37254_049566_TIC333473672_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_37568_051325_TIC333473672_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_37999_053733_TIC333473672_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_38313_055487_TIC333473672_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_38630_057257_TIC125442121_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_38943_059004_TIC125442121_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_39260_060775_TIC125442121_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_39572_062523_TIC125442121_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_39886_064276_TIC125442121_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_40201_066035_TIC125442121_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_40507_067743_TIC176899385_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_40821_069502_TIC176899385_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_41134_071250_TIC176899385_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_41447_072998_TIC176899385_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_41759_074740_TIC176899385_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_42072_076488_TIC176899385_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_42382_078224_TIC174041208_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_42696_079978_TIC174041208_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_43007_081714_TIC174041208_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_43320_083462_TIC174041208_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_43630_085199_TIC174041208_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_43943_086946_TIC174041208_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_44252_088672_TIC176860064_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_44563_090409_TIC176860064_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_44875_092151_TIC176860064_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_45186_093893_TIC176860064_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_45497_095629_TIC176860064_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_45808_097366_TIC176860064_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_46118_099097_TIC174302697_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_46428_100833_TIC174302697_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_46739_102570_TIC174302697_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_47050_104306_TIC174302697_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_47361_106044_TIC174302697_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_47670_107774_TIC174302697_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_47976_109483_TIC252636888_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_48290_111236_TIC252636888_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_48601_112973_TIC252636888_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_48911_114709_TIC252636888_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_49221_116440_TIC252636888_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_49532_118177_TIC252636888_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_49836_119874_TIC345143460_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_50150_121632_TIC345143460_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_50460_123364_TIC345143460_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_50771_125100_TIC345143460_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_51081_126831_TIC345143460_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_51392_128568_TIC345143460_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_51698_130282_TIC378291076_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_52010_132024_TIC378291076_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_52321_133761_TIC378291076_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_52631_135492_TIC378291076_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_52941_137228_TIC378291076_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_53251_138959_TIC378291076_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_53559_140679_TIC366074069_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_53869_142410_TIC366074069_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_54180_144147_TIC366074069_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_54489_145877_TIC366074069_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_54800_147614_TIC366074069_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_55111_149350_TIC366074069_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_55419_151070_TIC317507345_ON_0001.0000.h5
│       │   ├── blc01_guppi_59378_55729_152806_TIC317507345_OFF_0001.0000.h5
│       │   ├── blc01_guppi_59378_56039_154538_TIC317507345_ON_0001.0000.h5
